"‘Š¨’èŒ³’  (2023”N04Œ~2024”N03Œj"
"Š¨’è‰È–Ú","æˆø“ú","ŒˆZ®—d–ó","‘ŠèŠ¨’è‰È–Ú","Å‹æ•ª","æˆøæ","•i–Ú","•”–å","ŠÇ—”Ô†","ƒƒ‚ƒ^ƒO","”õl","Š¨’è‰È–ÚƒR[ƒh","‘Šèæˆøæ","‘Šè•i–Ú","‘Šè•”–å","‘Šèƒƒ‚ƒ^ƒO","‘Šè”õl","‘ŠèŠ¨’è‰È–ÚƒR[ƒh","æˆø“à—e","”­sŒ³","Ø•û‹àŠz","‘İ•û‹àŠz","c‚"
"•SŒÜ@‚m‚c‚j","2023-09-20","0","‰¼•¥‹à","‘ÎÛŠO","","","","","","","","","¬ŒûŒ»‹à","","","","176","¶-ÄŞ    ¾ÌŞİ  31445","","","199000","3043629"
"•SŒÜ@‚m‚c‚j","2023-09-20","0","m»nx•¥è”—¿","‘ÎÛŠO","","","","","","","","","","’m‘½ŠÇ“à“¹˜HŠÇ—","","","‚µ‚Í‚ç","¾ÌŞİ  31445","","","110","3043519"
"•SŒÜ@‚m‚c‚j","2023-09-26","0","‰¼•¥‹à","‘ÎÛŠO","","","","","","","","","¬ŒûŒ»‹à","","","","176","¶-ÄŞ    ¾ÌŞİ  31445","","","129000","2914519"
"•SŒÜ@‚m‚c‚j","2023-09-26","0","m»nx•¥è”—¿","‘ÎÛŠO","","","","","","","","","","’m‘½ŠÇ“à“¹˜HŠÇ—","","","‚µ‚Í‚ç","¾ÌŞİ  31445","","","110","2914409"
"•SŒÜ@‚m‚c‚j","2023-09-27","0","’n‘ã‰Æ’À","‘ÎÛŠO","","","","","","","","","","ƒRƒ“ƒZƒbƒVƒ‡ƒ“„iº","","","781","ÌØ¶´    DF.¾ŞİÎÚİ(¶","","","50500","2863909"
"•SŒÜ@‚m‚c‚j","2023-09-29","0","’n‘ã‰Æ’À","‘ÎÛŠO","","","","","","","","","","ƒRƒ“ƒZƒbƒVƒ‡ƒ“„iº","","","781","¾İÄ×ÙÊ²³´²(¶","","68000","","2931909"
"•SŒÜ@‚m‚c‚j","2023-09-29","0","‰¼•¥‹à","‘ÎÛŠO","","","","","","","","","¬ŒûŒ»‹à","","","","176","¶-ÄŞ    ¾ÌŞİ  31445","","","92000","2839909"
"•SŒÜ@‚m‚c‚j","2023-09-29","0","m»nx•¥è”—¿","‘ÎÛŠO","","","","","","","","","","’m‘½ŠÇ“à“¹˜HŠÇ—","","","‚µ‚Í‚ç","¾ÌŞİ  31445","","","110","2839799"
"•SŒÜ@‚m‚c‚j","2023-10-03","0","O•H‚t‚e‚i@‚m‚c‚jƒƒCƒ“","‘ÎÛŠO","","","","",""," ","","","","","","","","U‚a‚y‚QEƒGƒkƒfƒC|ƒP|iƒJ","","78500000","","81339799"
"•SŒÜ@‚m‚c‚j","2023-10-04","0","–¢•¥‹à","‘ÎÛŠO","","","","","","","","","","","","","420","ÌØ¶´    10/05·³Ö¼·İ","","","1023406","80316393"
"•SŒÜ@‚m‚c‚j","2023-10-04","0","–¢•¥‹à","‘ÎÛŠO","","","","","","","","","","","","","420","ÌØ¶´    10/05·³Ö¼·İ","","","799657","79516736"
"•SŒÜ@‚m‚c‚j","2023-10-04","0","–¢•¥‹à","‘ÎÛŠO","","","","","","","","","","","","","420","ÌØ¶´    10/05·³Ö¼·İ","","","33718143","45798593"
"•SŒÜ@‚m‚c‚j","2023-10-04","0","–¢•¥‹à","‘ÎÛŠO","","","","","","","","","","","","","420","ÌØ¶´    10/05·³Ö¼·İ","","","24806398","20992195"
"•SŒÜ@‚m‚c‚j","2023-10-04","0","–¢•¥‹à","‘ÎÛŠO","","","","","","","","","","","","","420","ÌØ¶´    10/05·³Ö¼·İ","","","15365838","5626357"
"•SŒÜ@‚m‚c‚j","2023-10-04","0","–¢•¥‹à","‘ÎÛŠO","","","","","","","","","","","","","420","ÌØ¶´    10/05·³Ö¼·İ","","","4712019","914338"
"•SŒÜ@‚m‚c‚j","2023-10-10","0","x•¥è”—¿","‘ÎÛŠO","","","","","","","","","","Œo—‰Û","","","766","Ã½³ØÖ³","","","3300","911038"
"•SŒÜ@‚m‚c‚j","2023-10-11","0","‰¼•¥‹à","‘ÎÛŠO","","","","","","","","","¬ŒûŒ»‹à","","","","176","¶-ÄŞ    ¾ÌŞİ  31445","","","199000","712038"
"•SŒÜ@‚m‚c‚j","2023-10-11","0","m»nx•¥è”—¿","‘ÎÛŠO","","","","","","","","","","’m‘½ŠÇ“à“¹˜HŠÇ—","","","‚µ‚Í‚ç","¾ÌŞİ  31445","","","110","711928"
"•SŒÜ@ƒZƒ“ƒgƒ‰ƒ‹","2023-04-01","0","‘OŠúŒJ‰z","","","","","","","","","","","","","","","","","","","62683717"
"•SŒÜ@ƒZƒ“ƒgƒ‰ƒ‹","2023-04-04","0","–¢•¥‹à","‘ÎÛŠO","","","","","","","","","","","","","420","ÌØ¶´    04/05·³Ö¼·İ","","","40700751","21982966"
"•SŒÜ@ƒZƒ“ƒgƒ‰ƒ‹","2023-04-04","0","–¢•¥‹à","‘ÎÛŠO","","","","","","","","","","","","","420","ÌØ¶´    04/05·³Ö¼·İ","","","12380045","9602921"
"•SŒÜ@ƒZƒ“ƒgƒ‰ƒ‹","2023-04-04","0","–¢•¥‹à","‘ÎÛŠO","","","","","","","","","","","","","420","ÌØ¶´    04/05·³Ö¼·İ","","","4409800","5193121"
"•SŒÜ@ƒZƒ“ƒgƒ‰ƒ‹","2023-04-04","0","–¢•¥‹à","‘ÎÛŠO","","","","","","","","","","","","","420","ÌØ¶´    04/05·³Ö¼·İ","","","3194243","1998878"
"•SŒÜ@ƒZƒ“ƒgƒ‰ƒ‹","2023-04-10","0","x•¥è”—¿","‘ÎÛŠO","","","","","","","","","","Œo—‰Ûi‚b‚g‚vj","","","766","Ã½³ØÖ³","","","3300","1995578"
"•SŒÜ@ƒZƒ“ƒgƒ‰ƒ‹","2023-04-10","0","—a‚è‹à","‘ÎÛŠO","","","","","","","","","","","","","427","ÌØ¶´    É³Ì»-ËŞ½ ÁÎ³¾Ş²","","","1577800","417778"
"•SŒÜ@ƒZƒ“ƒgƒ‰ƒ‹","2023-04-10","0","m»nx•¥è”—¿","‘ÎÛŠO","","","","","","","","","","’m‘½“¹˜H","","","‚µ‚Í‚ç","ÌØ¶´    É³ÌÃ½³ØÖ³ ÁÎ³¾Ş²","","","1595","416183"
"•SŒÜ@ƒZƒ“ƒgƒ‰ƒ‹","2023-04-19","0","O•H‚t‚e‚i@ƒZƒ“ƒgƒ‰ƒ‹","‘ÎÛŠO","","","","",""," ","","","","","","","","U‚a‚y‚QEƒZƒ“ƒgƒ‰ƒ‹ƒnƒCƒEƒGƒCiƒJ","","1000000","","1416183"
"•SŒÜ@ƒZƒ“ƒgƒ‰ƒ‹","2023-04-19","0","–¢•¥‹à","‘ÎÛŠO","","","","","","","","","","","","","420","ÌØ¶´    04/20¿³ÌØ¼·İ","","","739360","676823"
"•SŒÜ@ƒZƒ“ƒgƒ‰ƒ‹","2023-04-20","0","x•¥è”—¿","‘ÎÛŠO","","","","","","","","","","ƒRƒ“ƒZƒbƒVƒ‡ƒ“„iº","","","766","04/20¿³ÌØÌŞİ","","","2970","673853"
"•SŒÜ@ƒZƒ“ƒgƒ‰ƒ‹","2023-04-28","0","O•H‚t‚e‚i@ƒZƒ“ƒgƒ‰ƒ‹","‘ÎÛŠO","","","","",""," ","","","","","","","","U‚a‚y‚QEƒZƒ“ƒgƒ‰ƒ‹ƒnƒCƒEƒGƒCiƒJ","","68000000","","68673853"
"•SŒÜ@ƒZƒ“ƒgƒ‰ƒ‹","2023-05-01","0","–¢•¥‹à","‘ÎÛŠO","","","","","","","","","","","","","420","ÌØ¶´    05/02·³Ö¼·İ","","","42290913","26382940"
"•SŒÜ@ƒZƒ“ƒgƒ‰ƒ‹","2023-05-01","0","–¢•¥‹à","‘ÎÛŠO","","","","","","","","","","","","","420","ÌØ¶´    05/02·³Ö¼·İ","","","13333265","13049675"
"•SŒÜ@ƒZƒ“ƒgƒ‰ƒ‹","2023-05-01","0","–¢•¥‹à","‘ÎÛŠO","","","","","","","","","","","","","420","ÌØ¶´    05/02·³Ö¼·İ","","","4433771","8615904"
"•SŒÜ@ƒZƒ“ƒgƒ‰ƒ‹","2023-05-01","0","–¢•¥‹à","‘ÎÛŠO","","","","","","","","","","","","","420","ÌØ¶´    05/02·³Ö¼·İ","","","3192411","5423493"
"•SŒÜ@ƒZƒ“ƒgƒ‰ƒ‹","2023-05-10","0","x•¥è”—¿","‘ÎÛŠO","","","","","","","","","","Œo—‰Ûi‚b‚g‚vj","","","766","Ã½³ØÖ³","","","3300","5420193"
"•SŒÜ@ƒZƒ“ƒgƒ‰ƒ‹","2023-05-10","0","—a‚è‹à","‘ÎÛŠO","","","","","","","","","","","","","427","ÌØ¶´    É³Ì»-ËŞ½ ÁÎ³¾Ş²","","","1577800","3842393"
"•SŒÜ@ƒZƒ“ƒgƒ‰ƒ‹","2023-05-10","0","m»nx•¥è”—¿","‘ÎÛŠO","","","","","","","","","","’m‘½“¹˜H","","","‚µ‚Í‚ç","ÌØ¶´    É³ÌÃ½³ØÖ³ ÁÎ³¾Ş²","","","1595","3840798"
"•SŒÜ@ƒZƒ“ƒgƒ‰ƒ‹","2023-05-18","0","–¢•¥‹à","‘ÎÛŠO","","","","","","","","","","","","","420","ÌØ¶´    05/19¿³ÌØ¼·İ","","","1918506","1922292"
"•SŒÜ@ƒZƒ“ƒgƒ‰ƒ‹","2023-05-19","0","x•¥è”—¿","‘ÎÛŠO","","","","","","","","","","ƒRƒ“ƒZƒbƒVƒ‡ƒ“„iº","","","766","05/19¿³ÌØÌŞİ","","","3190","1919102"
"•SŒÜ@ƒZƒ“ƒgƒ‰ƒ‹","2023-05-31","0","O•H‚t‚e‚i@ƒZƒ“ƒgƒ‰ƒ‹","‘ÎÛŠO","","","","",""," ","","","","","","","","U‚a‚y‚QEƒZƒ“ƒgƒ‰ƒ‹ƒnƒCƒEƒGƒCiƒJ","","64000000","","65919102"
"•SŒÜ@ƒZƒ“ƒgƒ‰ƒ‹","2023-06-02","0","–¢•¥‹à","‘ÎÛŠO","","","","","","","","","","","","","420","ÌØ¶´    06/05·³Ö¼·İ","","","40540741","25378361"
"•SŒÜ@ƒZƒ“ƒgƒ‰ƒ‹","2023-06-02","0","–¢•¥‹à","‘ÎÛŠO","","","","","","","","","","","","","420","ÌØ¶´    06/05·³Ö¼·İ","","","12862536","12515825"
"•SŒÜ@ƒZƒ“ƒgƒ‰ƒ‹","2023-06-02","0","–¢•¥‹à","‘ÎÛŠO","","","","","","","","","","","","","420","ÌØ¶´    06/05·³Ö¼·İ","","","4899716","7616109"
"•SŒÜ@ƒZƒ“ƒgƒ‰ƒ‹","2023-06-02","0","–¢•¥‹à","‘ÎÛŠO","","","","","","","","","","","","","420","ÌØ¶´    06/05·³Ö¼·İ","","","3192411","4423698"
"•SŒÜ@ƒZƒ“ƒgƒ‰ƒ‹","2023-06-12","0","x•¥è”—¿","‘ÎÛŠO","","","","","","","","","","Œo—‰Ûi‚b‚g‚vj","","","766","Ã½³ØÖ³","","","3300","4420398"
"•SŒÜ@ƒZƒ“ƒgƒ‰ƒ‹","2023-06-12","0","—a‚è‹à","‘ÎÛŠO","","","","","","","","","","","","","427","ÌØ¶´    É³Ì»-ËŞ½ ÁÎ³¾Ş²","","","1570600","2849798"
"•SŒÜ@ƒZƒ“ƒgƒ‰ƒ‹","2023-06-12","0","m»nx•¥è”—¿","‘ÎÛŠO","","","","","","","","","","’m‘½“¹˜H","","","‚µ‚Í‚ç","ÌØ¶´    É³ÌÃ½³ØÖ³ ÁÎ³¾Ş²","","","1595","2848203"
"•SŒÜ@ƒZƒ“ƒgƒ‰ƒ‹","2023-06-15","0","O•H‚t‚e‚i@ƒZƒ“ƒgƒ‰ƒ‹","‘ÎÛŠO","","","","",""," ","","","","","","","","U‚a‚y‚QEƒZƒ“ƒgƒ‰ƒ‹ƒnƒCƒEƒGƒCiƒJ","","5500000","","8348203"
"•SŒÜ@ƒZƒ“ƒgƒ‰ƒ‹","2023-06-19","0","–¢•¥‹à","‘ÎÛŠO","","","","","","","","","","","","","420","ÌØ¶´    06/20¿³ÌØ¼·İ","","","7337809","1010394"
"•SŒÜ@ƒZƒ“ƒgƒ‰ƒ‹","2023-06-20","0","Gû“ü","‘ÎÛŠO","","","","","","","","","","Œo‰c","","","816","º¶.º-×ÎŞÄ×-½Ş¼ŞÔÊßİ(¶)CC","","7833","","1018227"
"•SŒÜ@ƒZƒ“ƒgƒ‰ƒ‹","2023-06-20","0","x•¥è”—¿","‘ÎÛŠO","","","","","","","","","","ƒRƒ“ƒZƒbƒVƒ‡ƒ“„iº","","","766","06/20¿³ÌØÌŞİ","","","3190","1015037"
"•SŒÜ@ƒZƒ“ƒgƒ‰ƒ‹","2023-07-03","0","‰¼•¥‹à","‘ÎÛŠO","","","","","","","","","","","","","176","¶)²-¼Ş½","","65000000","","66015037"
"•SŒÜ@ƒZƒ“ƒgƒ‰ƒ‹","2023-07-04","0","–¢•¥‹à","‘ÎÛŠO","","","","","","","","","","","","","420","ÌØ¶´    07/05·³Ö¼·İ","","","41506665","24508372"
"•SŒÜ@ƒZƒ“ƒgƒ‰ƒ‹","2023-07-04","0","–¢•¥‹à","‘ÎÛŠO","","","","","","","","","","","","","420","ÌØ¶´    07/05·³Ö¼·İ","","","13367648","11140724"
"•SŒÜ@ƒZƒ“ƒgƒ‰ƒ‹","2023-07-04","0","–¢•¥‹à","‘ÎÛŠO","","","","","","","","","","","","","420","ÌØ¶´    07/05·³Ö¼·İ","","","4924000","6216724"
"•SŒÜ@ƒZƒ“ƒgƒ‰ƒ‹","2023-07-04","0","–¢•¥‹à","‘ÎÛŠO","","","","","","","","","","","","","420","ÌØ¶´    07/05·³Ö¼·İ","","","3192411","3024313"
"•SŒÜ@ƒZƒ“ƒgƒ‰ƒ‹","2023-07-04","0","–¢•¥‹à","‘ÎÛŠO","","","","","","","","","","","","‹‹—^C³·Šz","420","ÌØ¶´    07/05¿³ÌØ¼·İ","","","41480","2982833"
"•SŒÜ@ƒZƒ“ƒgƒ‰ƒ‹","2023-07-05","0","x•¥è”—¿","‘ÎÛŠO","","","","","","","","","","ƒRƒ“ƒZƒbƒVƒ‡ƒ“„iº","","","766","07/05¿³ÌØÌŞİ","","","2750","2980083"
"•SŒÜ@ƒZƒ“ƒgƒ‰ƒ‹","2023-07-07","0","—a‚è‹à","‘ÎÛŠO","","","","","","","","","","","","","427","¼­¯·İ","","","2216100","763983"
"•SŒÜ@ƒZƒ“ƒgƒ‰ƒ‹","2023-07-07","0","x•¥è”—¿","‘ÎÛŠO","","","","","","","","","","Œo‰c","","","766","Æ­³·İ","","1320","","765303"
"•SŒÜ@ƒZƒ“ƒgƒ‰ƒ‹","2023-07-10","0","x•¥è”—¿","‘ÎÛŠO","","","","","","","","","","Œo—‰Ûi‚b‚g‚vj","","","766","Ã½³ØÖ³","","","3300","762003"
"•SŒÜ@ƒZƒ“ƒgƒ‰ƒ‹","2023-07-12","0","O•H‚t‚e‚i@ƒZƒ“ƒgƒ‰ƒ‹","‘ÎÛŠO","","","","",""," ","","","","","","","","U‚a‚y‚QEƒZƒ“ƒgƒ‰ƒ‹ƒnƒCƒEƒGƒCiƒJ","","4000000","","4762003"
"•SŒÜ@ƒZƒ“ƒgƒ‰ƒ‹","2023-07-19","0","–¢•¥‹à","‘ÎÛŠO","","","","","","","","","","","","","420","ÌØ¶´    07/20¿³ÌØ¼·İ","","","2170822","2591181"
"•SŒÜ@ƒZƒ“ƒgƒ‰ƒ‹","2023-07-20","0","x•¥è”—¿","‘ÎÛŠO","","","","","","","","","","ƒRƒ“ƒZƒbƒVƒ‡ƒ“„iº","","","766","07/20¿³ÌØÌŞİ","","","2970","2588211"
"•SŒÜ@ƒZƒ“ƒgƒ‰ƒ‹","2023-07-25","0","’·Šú–¢•¥‹à","‘ÎÛŠO","","","","","","","","","","Œo‰c","","","475","ÌØ¶´    105Ø-½.¶","","","1452000","1136211"
"•SŒÜ@ƒZƒ“ƒgƒ‰ƒ‹","2023-07-31","0","O•H‚t‚e‚i@ƒZƒ“ƒgƒ‰ƒ‹","‘ÎÛŠO","","","","",""," ","","","","","","","","U‚a‚y‚QEƒZƒ“ƒgƒ‰ƒ‹ƒnƒCƒEƒGƒCiƒJ","","67000000","","68136211"
"•SŒÜ@ƒZƒ“ƒgƒ‰ƒ‹","2023-08-02","0","‰¼•¥‹à","‘ÎÛŠO","","","","","","","","","","","","","176","Æ­³·İ","","546985","","68683196"
"•SŒÜ@ƒZƒ“ƒgƒ‰ƒ‹","2023-08-03","0","–¢•¥‹à","‘ÎÛŠO","","","","","","","","","","","","","420","ÌØ¶´    08/04·³Ö¼·İ","","","40518199","28164997"
"•SŒÜ@ƒZƒ“ƒgƒ‰ƒ‹","2023-08-03","0","–¢•¥‹à","‘ÎÛŠO","","","","","","","","","","","","","420","ÌØ¶´    08/04·³Ö¼·İ","","","12627693","15537304"
"•SŒÜ@ƒZƒ“ƒgƒ‰ƒ‹","2023-08-03","0","–¢•¥‹à","‘ÎÛŠO","","","","","","","","","","","","","420","ÌØ¶´    08/04·³Ö¼·İ","","","4956082","10581222"
"•SŒÜ@ƒZƒ“ƒgƒ‰ƒ‹","2023-08-03","0","–¢•¥‹à","‘ÎÛŠO","","","","","","","","","","","","","420","ÌØ¶´    08/04·³Ö¼·İ","","","3347711","7233511"
"•SŒÜ@ƒZƒ“ƒgƒ‰ƒ‹","2023-08-10","0","x•¥è”—¿","‘ÎÛŠO","","","","","","","","","","Œo—‰Ûi‚b‚g‚vj","","","766","Ã½³ØÖ³","","","3300","7230211"
"•SŒÜ@ƒZƒ“ƒgƒ‰ƒ‹","2023-08-10","0","—a‚è‹à","‘ÎÛŠO","","","","","","","","","","","","","427","ÌØ¶´    É³Ì»-ËŞ½ ÁÎ³¾Ş²","","","1708900","5521311"
"•SŒÜ@ƒZƒ“ƒgƒ‰ƒ‹","2023-08-10","0","m»nx•¥è”—¿","‘ÎÛŠO","","","","","","","","","","’m‘½“¹˜H","","","‚µ‚Í‚ç","ÌØ¶´    É³ÌÃ½³ØÖ³ ÁÎ³¾Ş²","","","1650","5519661"
"•SŒÜ@ƒZƒ“ƒgƒ‰ƒ‹","2023-08-14","0","óæ—˜‘§","‘ÎÛŠO","","","","","","","","","","Œo‰c","","","800","Ö·İØ¿¸","","34","","5519695"
"•SŒÜ@ƒZƒ“ƒgƒ‰ƒ‹","2023-08-17","0","–¢•¥‹à","‘ÎÛŠO","","","","","","","","","","","","","420","ÌØ¶´    08/18¿³ÌØ¼·İ","","","378548","5141147"
"•SŒÜ@ƒZƒ“ƒgƒ‰ƒ‹","2023-08-18","0","x•¥è”—¿","‘ÎÛŠO","","","","","","","","","","ƒRƒ“ƒZƒbƒVƒ‡ƒ“„iº","","","766","08/18¿³ÌØÌŞİ","","","2970","5138177"
"•SŒÜ@ƒZƒ“ƒgƒ‰ƒ‹","2023-08-25","0","’·Šú–¢•¥‹à","‘ÎÛŠO","","","","","","","","","","Œo‰c","","","475","ÌØ¶´    105Ø-½.¶","","","1452000","3686177"
"•SŒÜ@ƒZƒ“ƒgƒ‰ƒ‹","2023-08-31","0","O•H‚t‚e‚i@ƒZƒ“ƒgƒ‰ƒ‹","‘ÎÛŠO","","","","",""," ","","","","","","","","U‚a‚y‚QEƒZƒ“ƒgƒ‰ƒ‹ƒnƒCƒEƒGƒCiƒJ","","63000000","","66686177"
"•SŒÜ@ƒZƒ“ƒgƒ‰ƒ‹","2023-09-04","0","–¢•¥‹à","‘ÎÛŠO","","","","","","","","","","","","","420","ÌØ¶´    09/05·³Ö¼·İ","","","41943276","24742901"
"•SŒÜ@ƒZƒ“ƒgƒ‰ƒ‹","2023-09-04","0","–¢•¥‹à","‘ÎÛŠO","","","","","","","","","","","","","420","ÌØ¶´    09/05·³Ö¼·İ","","","13297024","11445877"
"•SŒÜ@ƒZƒ“ƒgƒ‰ƒ‹","2023-09-04","0","–¢•¥‹à","‘ÎÛŠO","","","","","","","","","","","","","420","ÌØ¶´    09/05·³Ö¼·İ","","","4904137","6541740"
"•SŒÜ@ƒZƒ“ƒgƒ‰ƒ‹","2023-09-04","0","–¢•¥‹à","‘ÎÛŠO","","","","","","","","","","","","","420","ÌØ¶´    09/05·³Ö¼·İ","","","3186511","3355229"
"•SŒÜ@ƒZƒ“ƒgƒ‰ƒ‹","2023-09-11","0","x•¥è”—¿","‘ÎÛŠO","","","","","","","","","","Œo—‰Ûi‚b‚g‚vj","","","766","Ã½³ØÖ³","","","3300","3351929"
"•SŒÜ@ƒZƒ“ƒgƒ‰ƒ‹","2023-09-11","0","—a‚è‹à","‘ÎÛŠO","","","","","","","","","","","","","427","ÌØ¶´    É³Ì»-ËŞ½ ÁÎ³¾Ş²","","","1693600","1658329"
"•SŒÜ@ƒZƒ“ƒgƒ‰ƒ‹","2023-09-11","0","m»nx•¥è”—¿","‘ÎÛŠO","","","","","","","","","","’m‘½“¹˜H","","","‚µ‚Í‚ç","ÌØ¶´    É³ÌÃ½³ØÖ³ ÁÎ³¾Ş²","","","1650","1656679"
"•SŒÜ@ƒZƒ“ƒgƒ‰ƒ‹","2023-09-19","0","–¢•¥‹à","‘ÎÛŠO","","","","","","","","","","","","","420","ÌØ¶´    09/20¿³ÌØ¼·İ","","","776548","880131"
"•SŒÜ@ƒZƒ“ƒgƒ‰ƒ‹","2023-09-19","0","–¢•¥‹à","‘ÎÛŠO","","","","","","","","","","","","","420","ÌØ¶´    09/20¿³ÌØ¼·İ","","","283913","596218"
"•SŒÜ@ƒZƒ“ƒgƒ‰ƒ‹","2023-09-20","0","Gû“ü","‘ÎÛŠO","","","","","","","","","","Œo‰c","","","816","º¶.º-×ÎŞÄ×-½Ş¼ŞÔÊßİ(¶)CC","","8375","","604593"
"•SŒÜ@ƒZƒ“ƒgƒ‰ƒ‹","2023-09-20","0","x•¥è”—¿","‘ÎÛŠO","","","","","","","","","","ƒRƒ“ƒZƒbƒVƒ‡ƒ“„iº","","","766","09/20¿³ÌØÌŞİ","","","220","604373"
"•SŒÜ@ƒZƒ“ƒgƒ‰ƒ‹","2023-09-20","0","x•¥è”—¿","‘ÎÛŠO","","","","","","","","","","ƒRƒ“ƒZƒbƒVƒ‡ƒ“„iº","","","766","09/20¿³ÌØÌŞİ","","","3190","601183"
"•SŒÜ@ƒZƒ“ƒgƒ‰ƒ‹","2023-09-20","0","O•H‚t‚e‚i@ƒZƒ“ƒgƒ‰ƒ‹","‘ÎÛŠO","","","","",""," ","","","","","","","","U‚a‚y‚QEƒZƒ“ƒgƒ‰ƒ‹ƒnƒCƒEƒGƒCiƒJ","","8000000","","8601183"
"•SŒÜ@ƒZƒ“ƒgƒ‰ƒ‹","2023-09-22","0","x•¥—˜‘§","‘ÎÛŠO","","","","","","","","","","Œo‰c","","","830","ÌØ¶´    ¼Ô»²¶ŞİØ·İÄ³","","","5618","8595565"
"•SŒÜ@ƒZƒ“ƒgƒ‰ƒ‹","2023-09-22","0","’ZŠúØ“ü‹à","‘ÎÛŠO","","","","","","","","","","Œo‰c","","","410","ÌØ¶´    ¼Ô»²¶ŞİØ·İÄ³","","","5000000","3595565"
"•SŒÜ@ƒZƒ“ƒgƒ‰ƒ‹","2023-09-22","0","x•¥—˜‘§","‘ÎÛŠO","","","","","","","","","","Œo‰c","","","830","ÌØ¶´    ¼Ô»²¶ŞİØ·İÄ³","","","54250","3541315"
"•SŒÜ@ƒZƒ“ƒgƒ‰ƒ‹","2023-09-25","0","’·Šú–¢•¥‹à","‘ÎÛŠO","","","","","","","","","","Œo‰c","","","475","ÌØ¶´    105Ø-½.¶","","","1452000","2089315"
"•SŒÜ@ƒZƒ“ƒgƒ‰ƒ‹","2023-09-27","0","x•¥—˜‘§","‘ÎÛŠO","","","","","","","","","","Œo‰c","","","830","Î¼Ö³ØÖ³ ¼Ê×²¼Ö³ÀŞ¸","","","52356","2036959"
"•SŒÜ@ƒZƒ“ƒgƒ‰ƒ‹","2023-10-03","0","O•H‚t‚e‚i@ƒZƒ“ƒgƒ‰ƒ‹","‘ÎÛŠO","","","","",""," ","","","","","","","","U‚a‚y‚QEƒZƒ“ƒgƒ‰ƒ‹ƒnƒCƒEƒGƒCiƒJ","","64500000","","66536959"
"•SŒÜ@ƒZƒ“ƒgƒ‰ƒ‹","2023-10-04","0","–¢•¥‹à","‘ÎÛŠO","","","","","","","","","","","","","420","ÌØ¶´    10/05·³Ö¼·İ","","","42532913","24004046"
"•SŒÜ@ƒZƒ“ƒgƒ‰ƒ‹","2023-10-04","0","–¢•¥‹à","‘ÎÛŠO","","","","","","","","","","","","","420","ÌØ¶´    10/05·³Ö¼·İ","","","13148325","10855721"
"•SŒÜ@ƒZƒ“ƒgƒ‰ƒ‹","2023-10-04","0","–¢•¥‹à","‘ÎÛŠO","","","","","","","","","","","","","420","ÌØ¶´    10/05·³Ö¼·İ","","","4962051","5893670"
"•SŒÜ@ƒZƒ“ƒgƒ‰ƒ‹","2023-10-04","0","–¢•¥‹à","‘ÎÛŠO","","","","","","","","","","","","","420","ÌØ¶´    10/05·³Ö¼·İ","","","3186611","2707059"
"•SŒÜ@ƒZƒ“ƒgƒ‰ƒ‹","2023-10-10","0","x•¥è”—¿","‘ÎÛŠO","","","","","","","","","","Œo—‰Ûi‚b‚g‚vj","","","766","Ã½³ØÖ³","","","3300","2703759"
"•SŒÜ@ƒZƒ“ƒgƒ‰ƒ‹","2023-10-10","0","—a‚è‹à","‘ÎÛŠO","","","","","","","","","","","","","427","ÌØ¶´    É³Ì»-ËŞ½ ÁÎ³¾Ş²","","","1696000","1007759"
"•SŒÜ@ƒZƒ“ƒgƒ‰ƒ‹","2023-10-10","0","m»nx•¥è”—¿","‘ÎÛŠO","","","","","","","","","","’m‘½“¹˜H","","","‚µ‚Í‚ç","ÌØ¶´    É³ÌÃ½³ØÖ³ ÁÎ³¾Ş²","","","1650","1006109"
"•SŒÜ@ƒZƒ“ƒgƒ‰ƒ‹","2023-10-13","0","O•H‚t‚e‚i@ƒZƒ“ƒgƒ‰ƒ‹","‘ÎÛŠO","","","","",""," ","","","","","","","","U‚a‚y‚QEƒZƒ“ƒgƒ‰ƒ‹ƒnƒCƒEƒGƒCiƒJ","","3000000","","4006109"
"•SŒÜ@ƒZƒ“ƒgƒ‰ƒ‹","2023-10-19","0","–¢•¥‹à","‘ÎÛŠO","","","","","","","","","","","","","420","ÌØ¶´    10/20¿³ÌØ¼·İ","","","1332649","2673460"
"•SŒÜ@ƒZƒ“ƒgƒ‰ƒ‹","2023-10-20","0","x•¥è”—¿","‘ÎÛŠO","","","","","","","","","","ƒRƒ“ƒZƒbƒVƒ‡ƒ“„iº","","","766","10/20¿³ÌØÌŞİ","","","2420","2671040"
"O•H‚t‚e‚i@–¼‚‘¬","2023-04-01","0","‘OŠúŒJ‰z","","","","","","","","","","","","","","","","","","","691317"
"O•H‚t‚e‚i@–¼‚‘¬","2023-04-04","0","m»nƒŠ[ƒX—¿","‘ÎÛŠO","","","","","","","","","","–¼ŒÃ‰®‚‘¬","","","‚è‚·","ŒûÀU‘Ö‚REƒŠƒR|ƒŠ|ƒX@iƒJ","","","94326","596991"
"O•H‚t‚e‚i@–¼‚‘¬","2023-04-05","0","‰¼•¥‹à","‘ÎÛŠO","","","","","","","","","¬ŒûŒ»‹à","","","","176","ƒJ|ƒh","","","300000","296991"
"O•H‚t‚e‚i@–¼‚‘¬","2023-04-05","0","‰¼•¥‹à","‘ÎÛŠO","","","","","","","","","¬ŒûŒ»‹à","","","","176","ƒJ|ƒh","","","200000","96991"
